NOMBRE,Nit,02.Ultimo Contrato (Recencia),02. R Value (Recencia),03.F value (Frequencia),03.M Value (Valor Monetario),01.Visitas Completadas,Fact Total,02. Contratos Nuevos,Equipos Activos,01.Meses Activo,Sector,Tamaño,DiasPago,Productosadquiridos,length factor
Sedic S.A.,890910447-2,2023-01-06,878.0,31.0,534409.0,10.0,1280510357.0,16566674.0,22.0,125,SERVICIOS,297,83.2247912652537,4.0,2681.0
Hogar Y Moda S.A.S,900255181-4,2025-03-03,91.0,147.0,677899.0,23.0,5851875780.0,99651200.0,433.0,91,COMERCIAL,833,71.63612618042998,4.0,2678.0
Ingenieria Especializada S.A,800068234-1,2024-07-19,318.0,2.0,121781.0,12.0,1139394893.0,243561.0,0.0,122,INDUSTRIA,110,79.99532710280374,2.0,2675.0
Corporacion Parque Explora,900145472-0,2025-05-22,11.0,26.0,475808.0,7.0,76182530.0,12371008.0,25.0,88,SERVICIOS,145,31.463414634146343,3.0,2652.0
Renault Sociedad De Fabricacion De Automotores S.A.S,860025792-3,2025-02-19,103.0,14.0,1381905.0,6.0,93911979.0,19346671.0,0.0,91,INDUSTRIA,1280,76.26027397260275,2.0,2652.0
Fondo De Empleados Feisa,860035559-6,2024-11-21,193.0,24.0,456876.0,8.0,623272694.0,10965030.0,5.0,94,SERVICIOS,60,32.20723684210526,3.0,2645.0
C.I. Distrihogar S.A.S,800186656-1,2022-11-29,916.0,24.0,219698.0,64.0,618982833.0,5272759.0,0.0,125,COMERCIAL,150,41.659574468085104,4.0,2638.0
Acrecer S.A.S.,890924789-7,2025-05-28,5.0,67.0,180035.0,28.0,327434817.0,12062313.0,65.0,86,SERVICIOS,100,32.03971962616822,3.0,2611.0
Internexa S.A,811021654-9,2024-09-05,270.0,16.0,852373.0,10.0,701332643.0,13637965.0,0.0,95,INDUSTRIA,260,49.486217457886674,3.0,2603.0
Maper S.A.S,890929497-4,2023-09-28,613.0,48.0,139573.0,14.0,476448563.0,6699523.0,21.0,124,INDUSTRIA,126,44.24505208333333,3.0,2592.0
Quarta Acompañamiento De Negocios S.A.S.,900737936-7,2024-11-05,209.0,21.0,187776.0,5.0,105640335.0,3943302.0,10.0,91,SERVICIOS,19,33.476758045292016,3.0,2560.0
Sumimedical S.A.S,900033371-4,2025-05-14,19.0,218.0,461368.0,34.0,7736005801.0,100578144.0,662.0,85,SALUD,749,57.75535181421096,3.0,2550.0
Infraestructura Digital S.A.S,900422798-4,2024-04-16,412.0,29.0,132902.0,6.0,66344934.0,3854146.0,4.0,97,SERVICIOS,32,37.65608465608466,3.0,2520.0
Aprocom Siglo Xxi S.A.S,900682346-3,2024-05-03,395.0,7.0,542572.0,16.0,127108657.0,3798005.0,9.0,96,SERVICIOS,16,19.969267139479907,3.0,2509.0
Distraves S.A.S,890205142-8,2024-04-06,422.0,114.0,420495.0,18.0,1823742999.0,47936387.0,0.0,85,ALIMENTOS,450,34.369077727196085,4.0,2502.0
Complarketing Sas,900422177-0,2025-05-20,13.0,264.0,204302.0,18.0,708606720.0,53935668.0,41.0,83,SERVICIOS,40,32.87255792821445,2.0,2497.0
New World Company S.A.S,901037954-1,2025-03-07,87.0,34.0,229999.0,5.0,279979746.0,7819970.0,34.0,85,SERVICIOS,164,52.78672632363907,3.0,2494.0
Grupo Quatio Sas,900982505-5,2023-04-12,782.0,16.0,202869.0,2.0,22462068.0,3245900.0,1.0,107,SERVICIOS,1,22.142857142857142,2.0,2469.0
Call Center Mall S.A.S,900789545-3,2025-04-01,62.0,112.0,262899.0,37.0,687426013.0,29444675.0,122.0,83,SERVICIOS,159,33.799083619702174,3.0,2458.0
Ingenieria Tecnologia E Instrumentacion S.A.,811041313-8,2023-10-20,591.0,11.0,213277.0,22.0,504883756.0,2346044.0,0.0,124,SERVICIOS,74,58.69047619047619,4.0,2437.0
Antioquia Gold Ltd,900217771-8,2025-04-04,59.0,105.0,368905.0,33.0,5877273159.0,38735044.0,66.0,82,INDUSTRIA,666,45.26620071927801,4.0,2429.0
Rymel Ingenieria Electrica S.A.S,890919437-1,2021-09-24,1347.0,11.0,349433.0,54.0,1946389928.0,3843760.0,0.0,125,INDUSTRIA,100,35.73349875930521,4.0,2425.0
Finaipro Technologies S.A.S.,900038708-5,2025-03-10,84.0,114.0,232094.0,42.0,397063009.0,26458679.0,54.0,83,SERVICIOS,54,31.736279401282964,3.0,2414.0
Comercializadora Inducascos S.A.S,900129117-3,2023-05-04,760.0,15.0,171867.0,124.0,6677280882.0,2578007.0,0.0,104,COMERCIAL,190,39.4436090225564,4.0,2383.0
Compañia Colombiana De Consultores  S.A.S,890908097-1,2024-05-06,392.0,6.0,251305.0,14.0,222674422.0,1507830.0,3.0,125,SERVICIOS,73,65.43696450428396,4.0,2380.0
Consorcio Valorar Tf Auditores,901347985-8,2025-05-20,13.0,81.0,287241.0,18.0,659363373.0,23266507.0,75.0,63,SERVICIOS,375,42.17215189873418,2.0,2377.0
Piloto S.A.S,890927158-3,2025-04-28,35.0,23.0,185403.0,19.0,402226755.0,4264277.0,12.0,125,INDUSTRIA,47,33.215644820295985,4.0,2371.0
Contento Bps S.A,811021864-9,2021-12-07,1273.0,11.0,1278903.0,9.0,513900592.0,14067934.0,2.0,125,SERVICIOS,1152,55.68557213930348,3.0,2364.0
Portex Cargo S.A.S,901156962-9,2024-08-14,292.0,42.0,182952.0,23.0,331602051.0,7683998.0,17.0,88,SERVICIOS,27,35.46813996316759,4.0,2361.0
Reposterias Tdg S.A.S,811013096-5,2025-02-17,105.0,20.0,712372.0,32.0,606788763.0,14247436.0,61.0,81,ALIMENTOS,131,35.39227053140097,4.0,2358.0
Konfirma S.A.S,900396868-1,2025-01-29,124.0,34.0,233513.0,9.0,511382877.0,7939440.0,0.0,89,SERVICIOS,112,60.23286290322581,3.0,2343.0
Corrugados Del Darien S.A.S,800019437-0,2025-05-12,21.0,26.0,439570.0,13.0,837782308.0,11428810.0,77.0,77,INDUSTRIA,227,33.531333690412424,4.0,2306.0
Cfs Logistics Llc (Sucursal De Sociedad Extranjera),860008820-1,2025-05-12,21.0,30.0,249078.0,5.0,617306192.0,7472338.0,47.0,76,SERVICIOS,197,31.43611248149975,3.0,2281.0
Consorcio Gerencia Tunel Del Toyo,900920878-1,2024-06-17,350.0,7.0,239033.0,16.0,630755769.0,1673231.0,7.0,99,CONSTRUCCION,157,37.630173564753,4.0,2267.0
Consorcio Interventoria Ingesed,901078257-1,2024-08-05,301.0,15.0,319805.0,4.0,195507938.0,4797080.0,0.0,85,CONSTRUCCION,100,46.4524236983842,3.0,2251.0
Comercializadora De Prendas Textiles S.A.S,900163080-3,2024-01-31,488.0,42.0,661038.0,7.0,1512072248.0,27763597.0,2.0,90,TEXTIL,42,27.87952101661779,3.0,2248.0
Distribuidora Andina De Artículos Deportivos S.A.S.,800164923-9,2022-07-15,1053.0,28.0,347455.0,7.0,607724403.0,9728752.0,0.0,122,COMERCIAL,84,46.24536082474227,4.0,2236.0
Nexo Poblado S.A.S,901245261-6,2025-03-17,77.0,4.0,131968.0,0.0,11335073.0,527871.0,1.0,76,SERVICIOS,0,28.06622516556292,1.0,2226.0
Cooperativa De Caficultores De Antioquia,811025861-5,2024-08-22,284.0,3.0,576556.0,13.0,44460884.0,1729668.0,7.0,83,VARIOS,157,29.505050505050505,2.0,2222.0
Avaluos Y Tasaciones De Colombia Valorar S.A,900232534-1,2024-11-21,193.0,21.0,285969.0,6.0,191544581.0,6005359.0,11.0,78,INDUSTRIA,311,36.8311320754717,2.0,2212.0
Sutecno S.A.S.,900862537-6,2022-09-14,992.0,16.0,392142.0,3.0,74114512.0,6274272.0,0.0,106,INDUSTRIA,5,44.37158469945355,3.0,2211.0
Energia Y Potencia S.A.S,800051319-4,2024-11-22,192.0,8.0,536193.0,11.0,194229099.0,4289547.0,27.0,80,INDUSTRIA,157,48.858934169279,3.0,2208.0
Onelink S.A.S.,900964443-0,2023-11-20,560.0,26.0,1844862.0,23.0,11261326621.0,47966423.0,50.0,97,SERVICIOS,2500,60.62997974341661,3.0,2204.0
Comercial Internacional De Equipos Y Maquinaria S.A.S-Navitr,890903024-1,2025-05-26,7.0,198.0,545082.0,16.0,6967543277.0,107926138.0,529.0,114,INDUSTRIA,1029,48.71165358003576,2.0,2197.0
Centro Sur S.A,811037405-1,2025-02-24,98.0,14.0,467001.0,13.0,392128744.0,6538012.0,6.0,75,CONSTRUCCION,166,48.41570881226053,3.0,2189.0
Solla S.A.,890900291-8,2022-06-17,1081.0,40.0,263910.0,27.0,978562333.0,10556416.0,0.0,121,INDUSTRIA,700,32.494417862838915,4.0,2187.0
Productos Familia S.A,890900161-9,2022-05-09,1120.0,24.0,472229.0,7.0,588423259.0,11333502.0,0.0,109,INDUSTRIA,1200,46.66048237476809,3.0,2179.0
Constructora Precomprimidos S.A.S,890901156-6,2023-04-18,776.0,5.0,167158.0,16.0,208199704.0,835788.0,0.0,97,CONSTRUCCION,35,29.560344827586206,2.0,2177.0
Hermetikpro S.A.S,901056029-2,2025-05-26,7.0,28.0,157248.0,8.0,65775863.0,4402935.0,12.0,70,CONSTRUCCION,222,34.35267175572519,2.0,2110.0
Prisma Colombia S.A.S,901230072-5,2025-05-05,28.0,70.0,191350.0,34.0,323998097.0,13394485.0,36.0,72,SERVICIOS,51,43.95839363241679,3.0,2091.0
Prestigio Formacion Ejecutiva S.A.S,900338983-1,2025-03-14,80.0,14.0,180984.0,9.0,53996859.0,2533779.0,7.0,105,SERVICIOS,7,28.245,2.0,2076.0
Termijeans Servicio De Terminacion S.A.S,900994118-1,2022-03-23,1167.0,19.0,352535.0,2.0,585390433.0,6698157.0,0.0,103,TEXTIL,30,51.64166130070831,3.0,2066.0
U.T San Vicente Ces,901186866-8,2024-12-11,173.0,13.0,392937.0,80.0,988296556.0,5108179.0,1.0,75,SALUD,104,28.60837438423645,3.0,2017.0
Todo En Artes S.A.S,900252156-6,2024-11-21,193.0,10.0,200000.0,8.0,35093008.0,2000000.0,24.0,72,COMERCIAL,94,53.072463768115945,1.0,2003.0
Education Hub S.A.S,900752891-7,2024-11-05,209.0,63.0,249038.0,9.0,234356828.0,15689382.0,0.0,73,EDUCACION,45,39.85967617579029,3.0,1981.0
Sociedad Civil El Nuevo Colegio S.A.,800254204-8,2025-05-19,14.0,20.0,984299.0,51.0,748437382.0,19685977.0,171.0,67,EDUCACION,291,20.24019024970273,3.0,1977.0
Gerencia Y Control S.A.S,811008792-3,2024-09-18,257.0,8.0,240030.0,4.0,118622098.0,1920242.0,8.0,73,SERVICIOS,28,14.130296610169491,3.0,1960.0
Experts Colombia S.A.S.,900801459-9,2023-06-23,710.0,22.0,6245532.0,6.0,39616543724.0,137401710.0,12.0,113,SERVICIOS,3812,61.212502311818014,3.0,1950.0
Oficinas Por Tiempo S.A.S,900804511-8,2024-06-20,347.0,36.0,1810317.0,13.0,520710687.0,65171403.0,1.0,75,SERVICIOS,81,21.2945945945946,3.0,1927.0
Distribuciones Riogrande S.A.S,811012258-7,2025-04-23,40.0,30.0,306041.0,19.0,495039234.0,9181242.0,41.0,65,COMERCIAL,91,31.457337883959045,4.0,1920.0
Pixel Digital S.A.S,901799946-1,2024-07-30,307.0,9.0,169644.0,10.0,15983972.0,1526793.0,5.0,15,SERVICIOS,15,60.525925925925925,1.0,1908.0
Grupo Carvacaro S.A,811024201-1,2025-03-21,73.0,14.0,521616.0,35.0,219647108.0,7302629.0,20.0,122,INDUSTRIA,65,30.017278617710584,4.0,1900.0
Btg Pactual S.A. Comisionista De Bolsa,890907157-0,2025-05-07,26.0,32.0,909813.0,15.0,1725251235.0,29114012.0,86.0,125,FINANCIERO,656,25.71993410214168,2.0,1878.0
Samur Ocampo Cia Ltda Asesores De Seguros,802006386-4,2023-09-05,636.0,21.0,232929.0,4.0,386997764.0,4891505.0,7.0,82,SERVICIOS,42,20.1319068255688,2.0,1838.0
Aldecco S.A.S,900126869-1,2025-05-27,6.0,18.0,274971.0,8.0,238541114.0,4949477.0,14.0,85,INDUSTRIA,21,34.68218298555377,4.0,1835.0
Nuovo Alimentos S.A.S.,901038686-5,2022-07-01,1067.0,61.0,157266.0,6.0,515139952.0,9593208.0,1.0,95,ALIMENTOS,121,79.59870641169854,3.0,1816.0
Soberana S.A.S,811022981-7,2025-04-30,33.0,84.0,592133.0,62.0,2458859062.0,49739143.0,187.0,125,ALIMENTOS,368,34.23122203908641,3.0,1815.0
Estratek S.A.S,900523670-4,2024-07-04,333.0,64.0,240747.0,18.0,556457242.0,15407795.0,30.0,71,VARIOS,57,42.85144853092254,4.0,1807.0
Greenland Investments S.A.S,901350682-2,2025-05-23,10.0,41.0,519460.0,11.0,3411800874.0,21297876.0,183.0,60,SERVICIOS,583,32.061474513235616,3.0,1801.0
Soluciones Plasticas Caribe S.A.S.,901458968-9,2025-04-26,37.0,18.0,258707.0,25.0,222295259.0,4656723.0,12.0,50,INDUSTRIA,122,50.44175576814857,2.0,1801.0
Yeah! Creative Content S.A.S,900521943-0,2021-05-24,1470.0,6.0,167534.0,3.0,55013236.0,1005201.0,0.0,108,VARIOS,7,102.17972350230414,3.0,1792.0
Ig Services S.A.S.,900693655-1,2019-12-26,1985.0,22.0,656323.0,13.0,986082458.0,14439102.0,0.0,124,SERVICIOS,1000,44.36656282450675,3.0,1791.0
Logiplus S.A.S.,900818149-5,2024-01-24,495.0,6.0,105468.0,2.0,15931352.0,632808.0,2.0,75,SERVICIOS,2,53.95652173913044,1.0,1790.0
Aquaterra S.A.S,811027317-9,2024-05-09,389.0,30.0,261430.0,32.0,653302620.0,7842899.0,33.0,72,CONSTRUCCION,178,48.10734898037707,4.0,1780.0
Dataware Sistemas S.A.S.,811006823-4,2022-03-31,1159.0,22.0,404773.0,1.0,113399494.0,8905005.0,0.0,97,SERVICIOS,22,45.11688311688312,3.0,1777.0
Cedimed S.A.S,811007144-6,2020-09-07,1729.0,15.0,320524.0,6.0,901262937.0,4807861.0,0.0,125,SALUD,224,90.10176211453744,4.0,1776.0
Comercializadora Internacional Agrogreenland S.A.S,901615181-3,2025-02-21,101.0,32.0,201748.0,7.0,516111402.0,6455936.0,45.0,27,SERVICIOS,87,31.445264986967853,3.0,1753.0
Preflex S A S,860508470-0,2023-02-06,847.0,34.0,198797.0,22.0,477978488.0,6759091.0,25.0,23,INDUSTRIA,50,44.190691927512354,2.0,1750.0
Grupo Videobase S.A.S,800090028-2,2023-06-27,706.0,27.0,354710.0,11.0,279519136.0,9577167.0,3.0,81,SERVICIOS,63,53.05329949238579,2.0,1744.0
Conaltura Inmobiliaria S.A.S.,900978196-7,2024-01-04,515.0,14.0,175352.0,5.0,73696010.0,2454931.0,3.0,56,SERVICIOS,303,29.58279569892473,3.0,1730.0
Cesde S.A.S,890913319-1,2025-02-10,112.0,3.0,4644169.0,12.0,5423819626.0,13932506.0,50.0,124,EDUCACION,1050,34.042857142857144,2.0,1727.0
Automontaña S.A.S,890922323-1,2025-04-08,55.0,20.0,565499.0,19.0,464221886.0,11309978.0,58.0,69,INDUSTRIA,178,48.48412698412698,2.0,1716.0
Unidad Estomatologica Las Vegas S.A,800166631-2,2021-10-31,1310.0,5.0,225787.0,3.0,90396812.0,1128937.0,1.0,74,SALUD,21,37.93399339933993,3.0,1697.0
Sitech De Colombia S.A.S,900352185-9,2025-05-16,17.0,14.0,1431182.0,12.0,310464099.0,20036549.0,39.0,56,SERVICIOS,74,44.4453125,2.0,1689.0
Agricola El Retiro S.A.S En Reorganizacion,800059030-8,2023-09-27,614.0,23.0,418223.0,7.0,1208694991.0,9619139.0,2.0,76,INDUSTRIA,152,32.1265306122449,2.0,1688.0
Language Centers Network S.A.S,900430124-4,2025-05-21,12.0,24.0,278391.0,11.0,207640634.0,6681383.0,38.0,56,EDUCACION,98,39.72364217252396,2.0,1678.0
Productos Lacteos Aura Auralac S.A.S,811029525-3,2025-05-26,7.0,96.0,303000.0,51.0,2502266195.0,29087965.0,152.0,55,ALIMENTOS,251,36.67549080572088,4.0,1659.0
Thermos S.A.S. En Proceso De Reorganizacion,900363191-0,2023-04-17,777.0,28.0,380830.0,8.0,782274677.0,10663233.0,39.0,80,TEXTIL,84,87.87585012983801,3.0,1659.0
Moda Pap S.A.S.,900424137-5,2025-04-01,62.0,15.0,286711.0,10.0,102754678.0,4300663.0,12.0,56,TEXTIL,132,33.062248995983936,2.0,1639.0
Fusion Promotores De Seguros E Inversiones Ltda,900655380-1,2023-12-28,522.0,5.0,256674.0,3.0,45204368.0,1283369.0,2.0,71,SERVICIOS,32,26.886904761904763,2.0,1626.0
Fts Tecnologia S.A.S,900325828-1,2025-05-14,19.0,21.0,360424.0,9.0,189772517.0,7568908.0,36.0,54,SERVICIOS,36,39.17793103448276,1.0,1612.0
Spacio Mg Sas Zomac,901302408-6,2023-09-15,626.0,4.0,159880.0,3.0,22815692.0,639518.0,3.0,36,SERVICIOS,0,45.64094955489615,1.0,1585.0
Fami Credito Colombia S.A.S.,901234417-0,2023-10-20,591.0,27.0,450499.0,9.0,663223035.0,12163480.0,64.0,72,FINANCIERO,164,35.12580348943985,3.0,1584.0
Corporacion Antioquia Presente,890984783-1,2025-05-14,19.0,22.0,399785.0,46.0,309268649.0,8795261.0,21.0,125,VARIOS,126,13.893428063943162,4.0,1580.0
Productos Autoadhesivos Arclad S.A,890925215-6,2025-05-20,13.0,35.0,2140642.0,42.0,3828884455.0,74922484.0,258.0,56,INDUSTRIA,501,35.258141762452105,2.0,1575.0
Cobelen,890909246-7,2025-02-28,94.0,24.0,686387.0,41.0,706351310.0,16473281.0,114.0,58,FINANCIERO,279,28.565621370499414,4.0,1568.0
Entre Arroyos S.A.S,900650395-7,2024-01-19,500.0,23.0,319331.0,5.0,839335342.0,7344619.0,44.0,68,INDUSTRIA,164,30.75225225225225,3.0,1567.0
Grupo Quincena S.A.S.,900926147-3,2025-01-28,125.0,41.0,125023.0,9.0,102811618.0,5125944.0,11.0,56,SERVICIOS,131,14.897727272727272,2.0,1558.0
Komet Sales S.A.S,900752025-5,2025-05-21,12.0,26.0,663230.0,28.0,639606934.0,17243988.0,47.0,50,SERVICIOS,117,23.96195652173913,3.0,1532.0
Ossa Consultoria Sas,900394581-2,2024-07-31,306.0,25.0,316284.0,11.0,203696554.0,7907095.0,35.0,60,SERVICIOS,49,50.49417852522639,3.0,1520.0
Fundacion Greenland,800023087-1,2024-08-28,278.0,12.0,321609.0,4.0,163321065.0,3859307.0,20.0,59,VARIOS,36,27.799741602067183,2.0,1519.0
Lucky Punk S.A.S,900703169-8,2022-06-14,1084.0,3.0,83501.0,1.0,6105398.0,250503.0,0.0,87,TEXTIL,0,24.152,2.0,1496.0
